WZÓR - 005

Górny lewy kwadrat:
NM1 = 0.17017534413754734
NM2 = 0.0011849242259042915
NM3 = 0
NM7 = 0.0069436808816070936

Dolny lewy kwadrat:
NM1 = 0.17017534413754734
NM2 = 0.0011849242259042915
NM3 = 0
NM7 = 0.0069436808816070936

Górny prawy trójkąt:
NM1 = 0.22228621695673584
NM2 = 0.012395112197488331
NM3 = 0.0054844341254369341
NM7 = 0.0092540125128621753

Dolny prawy trójkąt:
NM1 = 0.22246588460237451
NM2 = 0.012434716147484088
NM3 = 0.0055109858327563009
NM7 = 0.0092640884161082331

Ramka wokół figur:
NM1 = 3.4565716297144893
NM2 = 0.041272147446839602
NM3 = 2.3799238817814273e-05
NM7 = 2.9766538209750601

001

Górny lewy kwadrat:
NM1 = 0.17062692939834784
NM2 = 0.0016700895766969498
NM3 = 1.9516186318633354e-06
NM7 = 0.0068608648648029588

Dolny lewy kwadrat:
NM1 = 0.17029422811314412
NM2 = 0.001578827579005731
NM3 = 1.4363802588033435e-06
NM7 = 0.0068553241374114575

Górny prawy trójkąt:
NM1 = 0.219686105031041
NM2 = 0.012487276701817004
NM3 = 0.0046975446970819136
NM7 = 0.008943677010473142

Dolny prawy trójkąt:
NM1 = 0.21131224183191141
NM2 = 0.0086891936800505831
NM3 = 0.0043287833896265924
NM7 = 0.0089909174669944077

002

Górny lewy kwadrat:
NM1 = 0.16906573946618894
NM2 = 0.00092732229315038836
NM3 = 8.5164363468275154e-06
NM7 = 0.0069139754920247215

Dolny lewy kwadrat:
NM1 = 0.16938513386202317
NM2 = 0.00096563737046291185
NM3 = 1.5189808974826305e-06
NM7 = 0.0069314215507481477

Górny prawy trójkąt:
NM1 = 0.22481472370631878
NM2 = 0.01401464827622261
NM3 = 0.0050779256767711648
NM7 = 0.0091317529297314601

Dolny prawy trójkąt:
NM1 = 0.21476324926505014
NM2 = 0.0098285129182566541
NM3 = 0.0048442036047624685
NM7 = 0.0090736850791563513

003

Górny lewy kwadrat:
NM1 = 0.17886798719829478
NM2 = 0.0046838133170472897
NM3 = 2.4220341083218102e-05
NM7 = 0.0068274858818305152

Dolny lewy kwadrat:
NM1 = 0.18403619304765437
NM2 = 0.00587541890416351
NM3 = 1.1433363751886036e-05
NM7 = 0.0069984753618275008

Górny prawy trójkąt:
NM1 = 0.22292078077402502
NM2 = 0.016630682639176265
NM3 = 0.0035275953944993647
NM7 = 0.0082657479654311642

Dolny prawy trójkąt:
NM1 = 0.21398605999011647
NM2 = 0.010022206640468866
NM3 = 0.004674587005539247
NM7 = 0.008941956807406214

000

Górny lewy kwadrat:
NM1 = 0.19277381603063176
NM2 = 0.0092556430454824902
NM3 = 6.9738461264023583e-06
NM7 = 0.006976525275382341

Dolny lewy kwadrat:
NM1 = 0.19003551558466514
NM2 = 0.0083016149298303886
NM3 = 1.7968830494973235e-05
NM7 = 0.0069529705634247792

Górny prawy trójkąt:
NM1 = 0.27975453547416429
NM2 = 0.041917985335123274
NM3 = 0.0067820528583755783
NM7 = 0.0090861536958105407

Dolny prawy trójkąt:
NM1 = 0.20469208362568417
NM2 = 0.0054602702645791725
NM3 = 0.0047310019721966638
NM7 = 0.0091096447086112288

004

Dolny prawy trójkąt:
NM1 = 0.19794711424486031
NM2 = 0.0037952248175604918
NM3 = 0.0040979231069323187
NM7 = 0.0088469588050768232
